   1               	# 1 "kernel.S"
            kernel.S:84     *ABS*:00000060 SRWDTCSR
            kernel.S:85     *ABS*:0000005f SRSREG
            kernel.S:86     *ABS*:0000005e SRSPH
            kernel.S:87     *ABS*:0000005d SRSPL
            kernel.S:88     *ABS*:00000055 SRMCUCR
            kernel.S:89     *ABS*:00000054 SRMCUSR
            kernel.S:90     *ABS*:00000053 SRSMCR
            kernel.S:91     *ABS*:00000050 SRACSR
            kernel.S:92     *ABS*:00000037 SRTIFR2
            kernel.S:93     *ABS*:00000036 SRTIFR1
            kernel.S:94     *ABS*:00000035 SRTIFR0
            kernel.S:96     *ABS*:0000003f IOSREG
            kernel.S:97     *ABS*:0000003e IOSPH
            kernel.S:98     *ABS*:0000003d IOSPL
            kernel.S:99     *ABS*:00000035 IOMCUCR
            kernel.S:100    *ABS*:00000034 IOMCUSR
            kernel.S:101    *ABS*:00000033 IOSMCR
            kernel.S:102    *ABS*:00000017 IOTIFR2
            kernel.S:103    *ABS*:00000016 IOTIFR1
            kernel.S:104    *ABS*:00000015 IOTIFR0
            kernel.S:128    .bss:00000000 KerBase
            kernel.S:131    .bss:00000010 KerPSP
            kernel.S:134    .bss:00000024 KerSSZ
            kernel.S:137    .bss:00000032 KerSchSts
            kernel.S:140    .bss:0000003c KerSchPr
            kernel.S:143    .bss:00000046 KerSchSlp
            kernel.S:146    .bss:0000005a KerStack
            kernel.S:1120   .text:000001dc Kernel_Tick_Init
            kernel.S:1166   .text:00000276 Kernel_Task_Create
            kernel.S:1233   .text:00000366 Kernel_Start_Tasks
            kernel.S:1253   .text:0000049e Kernel_Init
            kernel.S:1286   .text:000004fc Kernel_Task_Idle
            kernel.S:1306   .text:0000052a Kernel_Task_Sleep
            kernel.S:1339   .text:000006c0 Kernel_Task_Constant_Latency
            kernel.S:1366   .text:000006ec Kernel_Task_Constant_Latency_Sleep
            kernel.S:1393   .text:0000086e Kernel_PreSleep_Hook
            kernel.S:1408   .text:00000874 Kernel_Clock_Prescale
            kernel.S:1427   .text:0000088a Kernel_Task_Sleep_Time_Get
            kernel.S:1449   .text:0000089e Kernel_Task_Status_Get
            kernel.S:1469   .text:000008ae Kernel_NTask_Get
            kernel.S:1483   .text:000008b4 Kernel_Task_Prio_Get
            kernel.S:1504   .text:000008c4 Kernel_Lowest_Prio_Get
            kernel.S:1518   .text:000008ca Kernel_High_Prio_Task_ID_Get
            kernel.S:1533   .text:000008d2 Kernel_Abs_High_Prio_Task_ID_Get
            kernel.S:1547   .text:000008d8 Kernel_CPU_Usage_Get
            kernel.S:1562   .text:000008de Kernel_Tick_Val_Get
            kernel.S:1080   .text:00000000 __vector_7
            kernel.S:1087   .text:000000ae _KER_SCH_LOOP8
            kernel.S:1087   .text:000000e4 _VAL_NULL9
            kernel.S:1087   .text:000000f8 _VAL_NOT_NULL9
            kernel.S:1087   .text:00000108 _EXIT_SLP_TIME9
            kernel.S:1087   .text:00000112 _KER_CALC_PRIO8
            kernel.S:1087   .text:00000136 _KER_SCH_NEXT8
            kernel.S:1087   .text:00000146 _KER_SCH_EXIT8
            kernel.S:1088   .text:00000160 _KER_USG_TICK14
            kernel.S:1088   .text:0000017a _KER_USG_UTC_SV14
            kernel.S:1235   .text:00000376 _KER_SCH_LOOP32
            kernel.S:1235   .text:000003ac _VAL_NULL33
            kernel.S:1235   .text:000003c0 _VAL_NOT_NULL33
            kernel.S:1235   .text:000003d0 _EXIT_SLP_TIME33
            kernel.S:1235   .text:000003da _KER_CALC_PRIO32
            kernel.S:1235   .text:000003fe _KER_SCH_NEXT32
            kernel.S:1235   .text:0000040e _KER_SCH_EXIT32
            kernel.S:1288   .text:00000506 _IDLE_LOOP
            kernel.S:1324   .text:000005c0 _KER_SCH_LOOP57
            kernel.S:1324   .text:000005f6 _VAL_NULL58
            kernel.S:1324   .text:0000060a _VAL_NOT_NULL58
            kernel.S:1324   .text:0000061a _EXIT_SLP_TIME58
            kernel.S:1324   .text:00000624 _KER_CALC_PRIO57
            kernel.S:1324   .text:00000648 _KER_SCH_NEXT57
            kernel.S:1324   .text:00000658 _KER_SCH_EXIT57
