   1               	# 1 "kernel.S"
            kernel.S:76     *ABS*:000000b0 SRTCCR2A
            kernel.S:77     *ABS*:0000007c SRADMUX
            kernel.S:78     *ABS*:0000007b SRADCSRB
            kernel.S:79     *ABS*:0000007a SRADCSRA
            kernel.S:80     *ABS*:00000070 SRTIMSK2
            kernel.S:81     *ABS*:0000006f SRTIMSK1
            kernel.S:82     *ABS*:0000006e SRTIMSK0
            kernel.S:83     *ABS*:00000061 SRCLKPR
            kernel.S:84     *ABS*:00000060 SRWDTCSR
            kernel.S:85     *ABS*:0000005f SRSREG
            kernel.S:86     *ABS*:0000005e SRSPH
            kernel.S:87     *ABS*:0000005d SRSPL
            kernel.S:88     *ABS*:00000055 SRMCUCR
            kernel.S:89     *ABS*:00000054 SRMCUSR
            kernel.S:90     *ABS*:00000053 SRSMCR
            kernel.S:91     *ABS*:00000050 SRACSR
            kernel.S:92     *ABS*:00000037 SRTIFR2
            kernel.S:93     *ABS*:00000036 SRTIFR1
            kernel.S:94     *ABS*:00000035 SRTIFR0
            kernel.S:96     *ABS*:0000003f IOSREG
            kernel.S:97     *ABS*:0000003e IOSPH
            kernel.S:98     *ABS*:0000003d IOSPL
            kernel.S:99     *ABS*:00000035 IOMCUCR
            kernel.S:100    *ABS*:00000034 IOMCUSR
            kernel.S:101    *ABS*:00000033 IOSMCR
            kernel.S:102    *ABS*:00000017 IOTIFR2
            kernel.S:103    *ABS*:00000016 IOTIFR1
            kernel.S:104    *ABS*:00000015 IOTIFR0
            kernel.S:128    .bss:00000000 KerBase
            kernel.S:131    .bss:00000010 KerPSP
            kernel.S:134    .bss:00000024 KerSSZ
            kernel.S:137    .bss:00000032 KerSchSts
            kernel.S:140    .bss:0000003c KerSchPr
            kernel.S:143    .bss:00000046 KerSchSlp
            kernel.S:146    .bss:0000005a KerStack
            kernel.S:1146   .text:000001dc Kernel_Tick_Init
            kernel.S:1203   .text:00000278 Kernel_Task_Create
            kernel.S:1270   .text:00000368 Kernel_Start_Tasks
            kernel.S:1290   .text:00000496 Kernel_Init
            kernel.S:1323   .text:000004f4 Kernel_Task_Idle
            kernel.S:1343   .text:00000522 Kernel_Task_Sleep
            kernel.S:1376   .text:000006b8 Kernel_Task_Constant_Latency
            kernel.S:1403   .text:000006e4 Kernel_Task_Constant_Latency_Sleep
            kernel.S:1430   .text:00000866 Kernel_PreSleep_Hook
            kernel.S:1445   .text:0000086c Kernel_Clock_Prescale
            kernel.S:1464   .text:00000882 Kernel_Task_Sleep_Time_Get
            kernel.S:1486   .text:00000896 Kernel_Task_Status_Get
            kernel.S:1506   .text:000008a6 Kernel_NTask_Get
            kernel.S:1520   .text:000008ac Kernel_Task_Prio_Get
            kernel.S:1541   .text:000008bc Kernel_Lowest_Prio_Get
            kernel.S:1555   .text:000008c2 Kernel_High_Prio_Task_ID_Get
            kernel.S:1570   .text:000008ca Kernel_Abs_High_Prio_Task_ID_Get
            kernel.S:1584   .text:000008d0 Kernel_CPU_Usage_Get
            kernel.S:1599   .text:000008d6 Kernel_Tick_Val_Get
            kernel.S:1106   .text:00000000 __vector_7
            kernel.S:1113   .text:000000ae _KER_SCH_LOOP8
            kernel.S:1113   .text:000000e4 _VAL_NULL9
            kernel.S:1113   .text:000000f8 _VAL_NOT_NULL9
            kernel.S:1113   .text:00000108 _EXIT_SLP_TIME9
            kernel.S:1113   .text:00000112 _KER_CALC_PRIO8
            kernel.S:1113   .text:00000136 _KER_SCH_NEXT8
            kernel.S:1113   .text:00000146 _KER_SCH_EXIT8
            kernel.S:1114   .text:00000160 _KER_USG_TICK14
            kernel.S:1114   .text:0000017a _KER_USG_UTC_SV14
            kernel.S:1272   .text:00000378 _KER_SCH_LOOP32
            kernel.S:1272   .text:000003ae _VAL_NULL33
            kernel.S:1272   .text:000003c2 _VAL_NOT_NULL33
            kernel.S:1272   .text:000003d2 _EXIT_SLP_TIME33
            kernel.S:1272   .text:000003dc _KER_CALC_PRIO32
